listing_id,host_id,description,transit,property_type,room_type,accommodates,num_bathrooms,num_bedrooms,amenities
241032,956883,"Make your self at home in this charming one-bedroom apartment, centrally-located on the west side of Queen Anne hill.   This elegantly-decorated, completely private apartment (bottom unit of a duplex) has an open floor plan, bamboo floors, a fully equipped kitchen, a TV,  DVD player, basic cable, and a very cozy bedroom with a queen-size bed. The unit sleeps up to four (two in the bedroom and two on the very comfortable fold out couch, linens included) and includes free WiFi and laundry. The apartment opens onto a private deck, complete with it's own BBQ, overlooking a garden and a forest of black bamboo.    The Apartment is perfectly-located just one block from the bus lines where you can catch a bus and be downtown Seattle in fifteen minutes or historic Ballard in ten or a quick five-minute walk will bring you to Whole Foods and Peet's Coffee or take a fifteen minute walk to the top of Queen Anne Hill where you will find a variety of eclectic shops, bars, and restaurants. There is no",,Apartment,Entire home/apt,4,1,1,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer}"
953595,5177328,"Chemically sensitive? We've removed the irritants triggering allergy or asthma attacks, like carpeting, forced air & used pillows, all culprits that harbor fungus, mold & bacteria.  No smoking, no pets.  Designed for healthy living, so breathe easy. Beautiful, hypoallergenic apartment in an extremely safe, quiet and pedestrian-friendly section of Queen Anne.  A leafy-green location that puts the best of Seattle at your doorstep. Free WiFi, free parking, ...even free pillows!  What's special about this place? Hypo-allergenic bedding, mattresses/covers and new pillows with each rental. (So feel free to take your new pillows with you!)  A beautiful restoration mixing period details & modern sensibilities: Hardwood floors throughout, white subway tile, low/no VOCs & non-toxic paints keep this home-away-from-home clean, smart and healthy. Radiant heat and oil radiators mean no blowing hot air or dust.  Great Amenities: Free WiFi & internet TV (LED flatscreen). Fully-equipped kitchen with st","Convenient bus stops are just down the block, if you're headed downtown or further afield to explore.  Zip cars are also strategically located on Queen Anne hill.",Apartment,Entire home/apt,4,1,1,"{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}"
3308979,16708587,"New modern house built in 2013.  Spectacular sunset/water views and light, rooftop deck and lounge area, hot tub, 5 bedrooms, gourmet kitchen.  Perfect for 2-3 families, walk to downtown.  Located in highly desirable Queen Anne neighborhood. Our house is modern, light and fresh with a warm simple palette accented with barnwood, steel and concrete.  Open living spaces for entertaining, gourmet kitchen, deck off the kitchen, reading nook, half bath and smaller tv room off kitchen.  Fireplace with sofa and sitting area. Basement room is great for kids...this room has patio access and a garage door that opens into the space with basketball hoop right outside.  A queen bedroom and full bath are in the basement with concrete heated floors.  A queen sleeper sofa is in the tv area in the basement.  This room has a door if privacy is needed.  Great for a second family with kids.  The 2nd floor has 4 bedrooms (one queen in master, one twin bedroom, another bedroom has twin bunk beds and the last","A bus stop is just 2 blocks away.   Easy bus access to all the sites: Lower Queen Anne, Seattle Center, The Space Needle, Experience Music Project, Chihuly Glass Museum, Pacific Science Center and more.",House,Entire home/apt,11,4.5,5,"{TV,""Cable TV"",Internet,""Wireless Internet"",""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Pets live on this property"",Dog(s),Cat(s),""Hot Tub"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}"
7421966,9851441,"A charming apartment that sits atop Queen Anne hill, northwest facing bay windows with warm afternoon light setting over the Olympic Cascades. The space is perfect for one or two but can accommodate up to three on the fold-out memory foam cot.",,Apartment,Entire home/apt,3,1,0,"{Internet,""Wireless Internet"",Kitchen,""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}"
278830,1452570,"Cozy family craftman house in beautiful neighborhood of Queen Anne, Seattle, Washinton. 3 bedrooms, can accomodate up to 6 people. 1,200 sq. feet space is your oasis. Perfect location! Cozy family craftman house in beautiful neighborhood of Queen Anne, Seattle, Washinton. 3 bedrooms, can accomodate up to 6 people. 1,200 sq. feet space is your oasis. Perfect location, walking distance to Whole Foods Market, a 7 minute drive from the Seattle Center (Space Needle, chihuly garden and glass, Children's Museum, Key Arena)! Across the street from golf course- 2 min walk! Relax, sun bath and watch the ferry boats go by on the large outdoor deck with a view of Elliot Bay!   Internet, cable TV with HBO, 3 bedrooms and 2 bathrooms each equipped with a bed for 2 (King, Queen, Queen). Washer and dryer in the unit. Fully stocked kitchen with high end All-Clad cookware. For your peace of mind, we have provided a first aid kit and an emergency kit equipped with water and food. We are always available",The nearest public transit bus (D Line) is 2 blocks away next to the Whole Foods Market on 15th Ave. W. Downtown is a 15 minute bus ride or a 7 minute drive. The light rail located at Westlake Center in downtown runs to the airport. Parking: street parking is available - unlimited and no zoning,House,Entire home/apt,6,2,3,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}"
5956968,326758,"We're renting out a small private unit of one of Seattle's most beautiful houses to creative travelers.  The unit has it's own entrance to give you privacy in a cozy room with a new bed, great view/light, antiques and a newly remodeled bathroom. If you include a bit of your background in your housing request, you'll get a better chance to have it accepted.  If you're an artist or musician wanting some more space to create, let me know. As far as the physical space, the room and bathroom are separate from the rest of the house so you'll have as much privacy as you wish.  It doesn't have a TV but hopefully, you'll find more interesting things in Seattle to take your time. You'll get a passcode for the garage through which you get private and exclusive access to your unit. I work mostly from home and happy to give advice on ways to enjoy Seattle and it's surrounding areas.  If you let me know your schedule, I could see if we have overlap. This part of Queen Anne has wonderful views and qu",The #1 and #2 bus picks up 2-3 blocks away (different directions).  They both go downtown to Westlake.,House,Private room,2,1,1,"{""Wireless Internet"",""Free Parking on Premises"",Heating,""Smoke Detector"",Essentials,Shampoo}"
8446347,44470118,"If you want to walk downtown, take a ferry, explore Capitol Hill, the international district then this First Hill apartment is the best place to be!  No car needed to get around, take the light rail from the airport or catch a quick uber ride.",,Apartment,Entire home/apt,4,1,1,"{""Wireless Internet"",Kitchen,Breakfast,""Buzzer/Wireless Intercom"",Heating,Essentials,Shampoo}"
1909058,2497928,"Enjoy a quiet stay in our comfortable 1915 Craftsman bungalow in the West Queen Anne neighborhood. Street parking (free near entry), coffee, bakeries and neighborhood cafes nearby.  Close to Upper QA shopping district, Seattle Center and bus stops. Enjoy a quiet stay in our comfortable 1915 Craftsman bungalow in the West Queen Anne neighborhood. Street parking (free near entry), coffee, bakeries and neighborhood cafes nearby.  Close to Upper QA shopping district, Seattle Center and bus stops. Come and go as you wish through a separate entry with large foyer and covered exterior porch.  Parking on 10th Avenue West adjacent to entry is convenient and free. The room and bath are isolated from the rest of the house for your peace and privacy. The bedroom has a memory foam top double bed with comforter, pillows, large closet, dresser and desk /task light.   The bathroom has a pedestal sink and foot claw foot tub/shower. The large 5' tub is perfect for soaking your cares away.  We provide be","The bus goes through the lower Queen Anne neighborhood past Seattle Center and to downtown.  From downtown you can catch the light rail to the airport or ride a ferry. It is harder to bike around our neighborhood because there are a lot of hills.  Given the hills, we are within biking distance of the Burke Gilman Trail and Seattle is a bike friendly city. Our street is level from the house to the bus stops.  You can always put your bike on the bus.  ",House,Private room,2,1,1,"{""Wireless Internet"",""Free Parking on Premises"",Heating,""Smoke Detector"",""First Aid Kit"",Essentials,Shampoo}"
856550,4016632,"Our tiny cabin is private , very quiet and comfortable spot just for two. The bus is just across the street. Queen Anne ,Ballard and Downtown are a short bus ride. High Speed WI-FI. The bathroom is shared by our guests .  This cabin was built with Airbnb in mind, Queen bed with gel foam topper 110 heat with thermostat . Cherry hardwood floors . Oak bed frame and night stand . This cabin is very well insulated and is warm and quiet . The bathroom and shower is located in our house just a few steps away. There is plenty of street parking all around us. Bus line just a half block away. Just a ten minute bus ride to Pike Place Market. Private large back yard we have chickens that live there too. In the spring and summer the garden is a sight to see. If you want a private stay in a nice space this is it. Food within walking distance ,sculpture park is pretty close as well.  -What you get-  your own private space! use of a shared bathroom (for our guests) we have our own.  our back yard and","the ""D"" line runs out in front of our house . ",Cabin,Private room,2,1,1,"{""Wireless Internet"",""Pets live on this property"",Dog(s),Heating,""Family/Kid Friendly"",Essentials,Shampoo}"
4948745,2166277,"Nestled in the heart of the city, this space is turn of the century charm meets urban living; with gorgeous city views, nightlife, shopping, and restaurants within blocks.  Walking Score: 92 Located in the heart of the city, this space is turn of the century meets urban living, with off-street privacy and a yard. Full Apartment Garden area, patio and yard Laundry room I'm available as much or as little as you wish for the duration of your stay.  I'm happy to give you recommendations and insider tips on this great city! Walking Score: 92 4 blocks from Kerry Park Famous Seattle restaurants within 1 block The hill became a popular spot for the city's early economic and cultural elite to build their mansions, and the name derives from the architectural style typical of many of the early homes. According to Wikipedia, Queen Anne's demographic is power-singles, young unmarried professionals. It boasts a bustling main street with restaurants, bars, shopping, coffee shops, farmers market, Trad","Bus stop to downtown directly across the street: Request a stop at the ""West Lee Street"" location (for your return to the apartment) 10 minute walk to downtown $5 Uber to downtown Limited off-street parking (If needed, please inquire for further instruction)",Apartment,Private room,2,1,1,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,Breakfast,""Indoor Fireplace"",Heating,Washer,Dryer,""Smoke Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}"
2493658,5177328,"Beautiful apartment in an extremely safe, quiet and pedestrian-friendly section of Queen Anne.  A leafy-green location that puts the best of Seattle at your doorstep. Free WiFi, free parking, ...even free pillows!*  What's special about this place? A beautiful restoration mixing period details & modern sensibilities: Hardwood floors throughout, white subway tile, low/no VOCs & non-toxic paints keep this home-away-from-home clean, smart and healthy. Radiant heat and oil radiators mean no blowing hot air or dust.  Hypo-allergenic bedding, mattresses/covers and new pillows with each rental. (That's right, they're yours to keep, so feel free to take your new pillows with you.  More on this, below...)  Great Amenities: Free WiFi & internet TV (LED flatscreen). Fully-equipped kitchen with stainless-steel appliances, sink & disposal. Large washer & dryer.  Iron/ironing board. Hairdryer. Plenty of storage. Convenient parking, both on- and off-street. The Best Location: Enjoy Seattle's celebrat","Convenient bus stops are just down the block, if you're headed downtown or further afield to explore.  Zip cars are also strategically located on Queen Anne hill.",Apartment,Entire home/apt,4,1,1,"{TV,Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials}"
175576,239585,"Queen Anne Hill is a charming neighborhood with historic old homes, located just up the hill from The Seattle Center: close enough to be convenient to everything, yet just far enough away from the traffic, hubbub and commotion of downtown! Be close to everything!  Queen Anne Hill is a charming neighborhood with historic old homes, located just up the hill from The Seattle Center: close enough to be convenient to everything, yet just far enough away from the traffic, hubbub and commotion of downtown! Your basement apartment in our home on Queen Anne Hill is just minutes from The Seattle Center (The Space needle, Pacific Science Center, IMAX Theater, Experience Music Project, International Fountain, Seattle Repertory Theater, Pacific Northwest Ballet, Seattle Children's Theater, and the Gates Foundation complex next door.) Eileen walked home from work every evening right past the Seattle Center. Plus, Seattle Pacific University is on the other end of The Hill.  Your private basement apar",The bus stop is just two blocks from our house and goes directly downtown.,House,Entire home/apt,2,1,1,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
10310373,53050379,"I moved into my apartment in December. It's still very simple right now (no wifi or tv) but I have a patio, a back yard and I'm a 3 minute walk from public transportation, a Whole Foods, and a 5 minute bus ride to the Space Needle/downtown Seattle.",,Apartment,Private room,3,1,1,"{""Air Conditioning"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Heating,Washer,Dryer,""Smoke Detector"",Essentials,Shampoo,""Lock on Bedroom Door"",Hangers}"
4454295,4606439,"Beautifully furnished, cozy 1 bedroom mid century modern Craftsman house in Upper Queen Anne. 850 sqft - queen sz bed, large closet, huge dining table, comfy living room, bathtub, fully furnished kitchen, outdoor patio. VERY walkable neighborhood! Beautiful home in an extremely walkable neighborhood with restaurants, coffee shops, bars, stores. Just blocks away from bus stops. Convenient to downtown, Seattle Center, the Space Needle, Ballard, Fremont. I will likely not be present during your stay, but will have a friend or family member available in my absence. I am located in the Upper Queen Anne neighborhood - Seattle's oldest and most historic neighborhood! Yes, bus stops just 2-3 blocks away.","Yes, bus stops just 2-3 blocks away.",House,Entire home/apt,2,1,1,"{TV,""Cable TV"",""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}"
3883392,19932967,"Spacious apt in popular Seattle neighborhood.  1 block to bus and easy access by car to groceries, gas, freeway, stadiums, cruise ships.  Well stocked, quiet and restful space for your vacation; sorry, no accommodations for parties. This apartment is in a quiet and friendly city neighborhood; and central to so many places by car or transit.   Easily sleeps 1 - 4 persons comfortably and has a spacious feeling throughout the entire apartment.  Enter your apartment through an entry hallway for additional feeling of security.   We're in a great location being 10 minutes away from Ballard, Magnolia and downtown Seattle.  The kitchen has a gas stove, convection oven and enough tools to handle any kind of cooking.   We've also stocked the kitchen with some basic staples like oil, balsamic vinegar & spices which will simplify your grocery shopping for your stay here in Seattle.   Guests will have one designated spot for parking in front of the house if you have a car.  Access to washer/dryer o","#1 bus is one block from the house to downtown and back.  Once downtown, connect to other transit routes and light rail.   Street parking is available.  From airport, it's about 30-40 min drive north depending on traffic, or light rail to downtown.",Apartment,Entire home/apt,4,1,2,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}"
8889257,25899989,"Enjoy our amazing, updated & modern design cottage, located blocks from many of Seattle's best sites! The house is surrounded by million $ homes w/ easy access to downtown. Located on Queen Anne Hill, one of Seattle's most sought-after neighborhoods. Originally built in 1906, our house has a light-filled living room & dining area with vaulted ceilings & Sound/Mountain view.  We hope you'll enjoy the chef kitchen with gas range, stainless steel appliances, Richlight counters, maple cabinets & tile backsplash.  The bathroom has a 6 Ft. soaking tub, double sinks & floor to ceiling tile.  There are hardwood floors throughout the living space. The home has two bedrooms, with queen sized beds in each, as well as one roll away bed. Our house is situated in a quaint, historic corner of Queen Anne, and is accessed by a flight of 16 easy steps from the street.  Make yourself at home on the front deck and main floor of the home. Andrew and Camille will be the primary contact and are only minutes","Street parking only. From West Prospect, park on the cobble stone street and walk approximately 16 steps to home. The #1 bus stop is about one block down the hill.  Walk five blocks east to the famed Kerry Park to enjoy postcard perfect views of downtown.  Walk one block North to enjoy yet another famed Seattle view of Puget Sound and Olympic Mountains.  Queen Anne Avenue is close by, with endless shopping possibilities, as well as grocery stores such as Trader Joe's.  Or just head into the South Queen Anne neighborhood and to the Seattle Center or Downtown.  At this home, you are in the heart of it all!!",House,Entire home/apt,5,1,2,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}"
5680462,22372266,"Stunning Designsponge featured 6 bed, 3.75 bath, 4,000 sq ft home in the city's BEST location w/ free parking for about the same price as a decent hotel in Seattle. Walk to all of Queen Anne, or drive 5 min to downtown- this is where you want to be! Gorgeous, LIGHT FILLED, Newly Constructed Modern Farmhouse in THE BEST Location! 4 level home features 4,000 sq ft of living space with 6 bedrooms / 3.75 baths and up to 15 separate beds  The first level of the main home features an open living area with formal living room, dining room, family room, spacious kitchen, half bath, coat closet, and large open hall with bench seating and cubbies for storage. The family room has a comfy pull out sofa bed (full size bed) The kitchen has an oversized farmhouse style sink, 6 burner Bertazonni range, integrated 36"" Liebherr fridge / freezer, dishwasher, coffeemaker, microwave, and convection oven. The second level boasts 3 large bedrooms, the master has a queen bed and we can add in a pack and play f","Hwy 99 and the 5 freeway are both easy to get to from Queen Anne, and Parking is free on the streets near the house. No parking permit is required, (although this is not the case in all of Queen Anne or most other close in neighborhoods in Seattle so be sure to look at the signs) There are several bus lines to take you anywhere you need to go in the city within a 3 block radius, or you can easily get a service like Uber :)",House,Entire home/apt,16,3.5,6,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Indoor Fireplace"",Heating,""Family/Kid Friendly"",""Suitable for Events"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,Shampoo}"
8988178,2983711,"This home is full of light, art and comfort. 5 mins to Downtown, 1 min to coffee. The Space This is a 1000 square foot, two bedroom, one bathroom house. This home has a large kitchen and two very large indoor eating spaces. The open plan kitchen and living room have two sets of French doors opening to west facing decks with additional seating and lots of room to play. The two bedrooms are very comfy with new carpet and separately controlled heating. Take advantage of our kitchen for meals, or venture out and sample Seattle's restaurants during your stay here! Start the morning off right with some coffee on the deck. Or head out to Tenth West, Storyville Coffee Company, or Caffe Fiore. Then enjoy a nice, leisurely breakfast at The Seattle Grind, Macrina Bakery & Café, or Bustle. All are popular stops near our house.  Head out for some fresh morning air – go for a nice walk at Kerry Park, Parsons Gardens, or Discovery Park.  Try Bounty Kitchen, Le Reve Bakery & Café, or 5 Spot for lunch.","You will be 2 blocks from the Metro stop.  On the same corner you will find Muse Coffee, Red Square Yoga and the Ice Box-a great little breakfast and lunch spot that also sells wine, produce, bread, cheese and essentials.  On the Metro, you are 2 minutes to the Space Needle and Seattle Center and 5 minutes to downtown Seattle.",House,Entire home/apt,5,1,2,"{TV,""Cable TV"",Internet,Kitchen,""Free Parking on Premises"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials}"
3245876,9465817,"Master bedroom suite with 1/4 bath & kitchenette hidden within lovely Kinnear Park. Mere blocks from Key Arena & Space Needle. Short ride to Pike Place, stadiums, & convention center. Enjoy the quiet, or a quick walk to tons of bars, restaurants, & shops! **PLEASE MAKE SURE TO READ ALL INFO BEFORE BOOKING!** If you need info on anything not mentioned in the listing, just ask! Pricing varies daily based on demand, but the calendar is always up to date. Simply enter your travel dates into the calendar to check pricing and availability. The guest room is fairly large, very private, and has lots of personality! It's approx 250 sq ft, completely separate from the rest of the apartment, and includes a full size bed, kitchenette, vanity area with sink, and two closets that are exclusively for your use - my guests enjoy complete privacy! You'll have pretty much everything you need: hangers, shelves, organizers, extra sheets/towels, first aid kit, umbrella, hairdryer, and iron/ironing board. Th","Taxi: Uber, Sidecar, and Lyft are all available in Seattle. They're usually less expensive than taxis, but you'll need to download the apps to your smartphone in order to use them. You can get your first ride for free up to $20 by using the code uvgmm for Uber or libby111 for Lyft! Bus: There are bus stops all over - the closest ones are less than 5 mins walking. The cost is $2.50, cash only. Monorail/Light Rail: The monorail at the Space Needle is 15 mins walking, and that will take you to 5th x Pine downtown for $2 (cash only). From there you can cross the street to the light rail station for quick and cheap access to the stadiums, Amtrak station, and airport. The light rail kiosks accept both cash and credit cards. Bike: Seattle now has a bike share program called Pronto. 24 hour passes are $8, and 3-day passes are $16. The nearest kiosk is at Key Arena, which is a 15 minute walk.",Apartment,Private room,2,1,1,"{Internet,""Wireless Internet"",""Pets Allowed"",Breakfast,""Pets live on this property"",Cat(s),Heating,Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",Essentials,Shampoo}"
4933447,25417834,"Beautiful private entrance garden suite overlooking Elliot Bay. Off street covered parking available, convenient to public transportation.  Close to Seattle Center, SPU, Whole Foods, Pikes Mkt. Complimentary meal at local cafe/bar - The Sitting Room. French Country style home built in 1939 with spectacular view of Elliot Bay, latest remodel in 2015.  The private room and bath is located on the garden level with separate entrance on the west side.   Room includes full size bed, seating area, mini-fridge and wireless internet.  Large bathroom with shower, pedestal sink, and heated floor.  Bedding and towels provided. On-site, off-street, covered parking available.   Reservation includes a complimentary meal at The Sitting Room, a local neighborhood bistro owned by hosts. No smoking (indoors). Private entrance to space has keypad on door.  Access is to private room/space only.  Guests may park in covered car port and have access to front yard.  We will be available to welcome you, answer","Our central location means quick access to all surrounding neighborhoods and further destinations. The bus routes go through lower Queen Anne by Seattle Center and Key Arena, to Pikes Market and downtown, where you can catch the light rail to the airport or ride a ferry.  Car2go, Uber and cab service readily available.  Restaurants, food and shops within walking distance. Seattle is a bike friendly city and  Queen Anne is accessible to the Burke Gilman Trail and Lake Union.",House,Private room,2,1,1,"{""Wireless Internet"",""Free Parking on Premises"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",""Fire Extinguisher"",Essentials,Shampoo}"
7735464,6170760,"The second room in our spacious 2BR / 2 Bath apartment functions as both our office and a second bedroom for family, guests, and visitors!   All the comforts of home, minutes from downtown Seattle, yet you feel like you're in the suburbs!",,Apartment,Private room,2,2,1,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets live on this property"",Dog(s),""Indoor Fireplace"",""Buzzer/Wireless Intercom"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Essentials,Shampoo}"
6291829,32713558,"This  home built in 1909.  It has 5 bedrooms and 3.5 baths.  Perfect for family groups.  All modern conveniences.  It is only one block from the main street filled with restaurants, coffee shops and 4 BLOCKS TO KERRY PARK'S FAMOUS FIREWORKS DISPLAY. This home encompasses the character that is so sought after on Queen Anne.  It is a large Craftsman with a beautiful and private garden.  The front porch, gourmet kitchen, master suite, basement tv/game room and even the back yard provide plenty of spaces to relax and enjoy for a large group, especially with kids.    It has 4 bedrooms upstairs, one king and one queen bed, two full beds and 2 full baths.  The basement also has a queen bedroom and newly done bath/shower.  The location is unique because it is one block to all that Queen Anne has to offer and across the street from a park with baseball/soccer fields and a large playground.  It is one block to the community center and indoor pool. Full access with wifi and cable.  Parking in bac","Easy bus access to all the sites: Lower Queen Anne, Seattle Center, The Space Needle, Experience Music Project, Chihuly Glass Museum, Pacific Science Center and more.",House,Entire home/apt,10,3.5,5,"{TV,""Cable TV"",""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Pets live on this property"",Dog(s),Cat(s),""Indoor Fireplace"",Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Fire Extinguisher"",Shampoo}"
9218403,14100483,"This clean and comfortable one bedroom sits right across from Kinnear Park in Seattle's lower Queen Anne neighborhood. Walk to Seattle Center, the SAM Sculpture Park, or just sit on the deck and enjoy the view of Puget Sound and downtown Seattle. Kitchen has hot water tap and sodastream Excellent water pressure Original art throughout the house Dogs under 30 lbs welcome Roof deck Lower Queen Anne is near the Seattle Center (space needle, EMP museum, Glass museum, Science Center and Children's museum). It's also near SAM sculpture park, stores, restaurants, SIFF theater and more.",,Condominium,Entire home/apt,1,1,1,"{Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",""Elevator in Building"",Heating,""Smoke Detector"",""Carbon Monoxide Detector"",Essentials,Shampoo}"
4125779,21401856,"Relax in your own private finished basement space in a 1925 Craftsman in Upper Queen Anne, one of Seattle's most historic and lively neighborhoods.  Just 2 blocks from many trendy restaurants, yoga, shopping, etc.  Just a 15 minute bus ride to  Downtown, Fremont and Amazon / S. Lake Union by bus. Updated daylight basement space with queen and single sleeping nooks. Your privacy is paramount here with your own entrance and key. The space offers plenty of room to unwind and relax and read or enjoy Direct TV and Bose receiver. Shower/bathroom is located upstairs from this space. Bath, shower is located on the top floor of our home. There is a bathroom one level above the guest space, right off the kitchen area. Quiet space in outside patio area.  Private entrance with key provided. Access to main fridge and fresh ground coffee / tea / French press in the morning. We're always delighted to meet our guests, but re also respect your privacy! Just a few minutes walk to many great restaurants,",Metro Transit Bus #13 takes you to downtown Seattle in just 15 minutes and buses run every 20-30 minutes!,House,Private room,3,1.5,1,"{""Cable TV"",Internet,""Wireless Internet"",""Free Parking on Premises"",""Pets live on this property"",Heating,""Family/Kid Friendly"",Dryer,""Smoke Detector"",""First Aid Kit"",Essentials,Shampoo}"
10123910,28991907,"Charming 1914 craftsman in Madrona neighborhood w/breathtaking views of Lake Washington, Mt Rainier and Cascades.  One block from lake. Easy walking distance to waterfront beaches and shops, restaurants. Two blocks from bus stop to downtown Seattle.  Free and easy street parking in quiet Madrona neighborhood.",Two blocks from bus stop to downtown Seattle.  Free and easy street parking in quiet Madrona neighborhood.,House,Entire home/apt,8,1,4,"{TV,""Cable TV"",Internet,""Wireless Internet"",Kitchen,""Free Parking on Premises"",""Pets Allowed"",Gym,Heating,""Family/Kid Friendly"",Washer,Dryer,""Smoke Detector"",""Carbon Monoxide Detector"",""First Aid Kit"",""Safety Card"",""Fire Extinguisher"",Essentials,""24-Hour Check-in"",Hangers,""Hair Dryer"",Iron,""Laptop Friendly Workspace""}"
